name,len,prokScore,eukScore,plasmidScore,prokVirusScore,eukVirusScore
NW_008825669.1 Trypanosoma grayi strain ANR4 Tgr_50_V1, whole genome shotgun sequence,0.9995001554489136,0.0004994504270143807,6.917234340875211e-09,1.2224327861076745e-07,3.1638987252335937e-07
NW_911006.1 Trypanosoma cruzi strain CL Brener tcruzi_1047053457003, whole genome shotgun sequence,1.0,1.6860944640484377e-08,3.0487420314001534e-12,2.5266186712280536e-12,1.2427016013449865e-11
NW_916617.1 Trypanosoma cruzi strain CL Brener tcruzi_1047053408897, whole genome shotgun sequence,0.11120729893445969,0.8523681163787842,0.005107189994305372,0.028328200802206993,0.0029892479069530964
NW_001559967.1 Trichomonas vaginalis G3 1047229027107 genomic scaffold, whole genome shotgun sequence,0.9999998807907104,1.1975863856150681e-07,2.5521727092803204e-11,4.014170107424775e-10,8.398751916161018e-09
NW_001579362.1 Trichomonas vaginalis G3 1047229021893 genomic scaffold, whole genome shotgun sequence,0.29569217562675476,0.10639054328203201,0.28713250160217285,0.2504480481147766,0.06033676862716675
NW_013541574.1 Eimeria tenella Houghton genomic scaffold, Eth_scaff1746, whole genome shotgun sequence,1.0,2.432376741971949e-14,4.01215110779288e-22,1.5847893579179503e-20,2.100435980325035e-20
NW_916058.1 Trypanosoma cruzi strain CL Brener tcruzi_1047053469803, whole genome shotgun sequence,0.9999718070030212,2.815367406583391e-05,6.856153422774014e-10,1.543246086477268e-09,2.3918049762983173e-09
NW_001581718.1 Trichomonas vaginalis G3 1047229023828 genomic scaffold, whole genome shotgun sequence,0.7788321375846863,0.1600794792175293,0.02564588189125061,0.019605381414294243,0.015837153419852257
NW_001580914.1 Trichomonas vaginalis G3 1047229023482 genomic scaffold, whole genome shotgun sequence,0.8617607951164246,0.12991270422935486,0.003177202306687832,0.0033060305286198854,0.0018432510551065207
NW_013572806.1 Eimeria mitis Houghton genomic scaffold, Emh_scaff4489, whole genome shotgun sequence,1.0,1.6215385925208328e-15,6.631315441720722e-24,2.7523016195250046e-22,4.060037615312437e-22
NW_001578517.1 Trichomonas vaginalis G3 1047229020819 genomic scaffold, whole genome shotgun sequence,0.5709601640701294,0.10999772697687149,0.17413955926895142,0.11819424480199814,0.026708297431468964
NW_001561405.1 Trichomonas vaginalis G3 degen_scf_1047300390492 genomic scaffold, whole genome shotgun sequence,0.9998925924301147,5.055606379755773e-06,5.602128112514038e-06,9.304591367254034e-05,3.7253371374390554e-06
NW_001569034.1 Trichomonas vaginalis G3 1047229031237 genomic scaffold, whole genome shotgun sequence,1.0,1.0276882697699691e-13,5.668771489167614e-20,1.0382230006470545e-15,2.760030919091161e-12
NW_001553529.1 Trichomonas vaginalis G3 1047229032427 genomic scaffold, whole genome shotgun sequence,0.9976651668548584,2.627524793297198e-07,3.902838216163218e-05,0.0022856066934764385,9.971442523237783e-06
NW_005197080.1 Emiliania huxleyi CCMP1516 unplaced genomic scaffold EMIHUscaffold_6562, whole genome shotgun sequence,0.9994575381278992,0.0005422840476967394,6.459674128933557e-09,1.256377828440236e-07,7.316690897596345e-08
NW_003305121.1 Phytophthora infestans T30-4 supercont1.3559 genomic scaffold, whole genome shotgun sequence,0.06502905488014221,0.007268592249602079,0.6588960886001587,0.18990710377693176,0.07889913767576218
NW_001843932.1 Chlamydomonas reinhardtii strain CC-503 cw92 mt+ CHLREscaffold_79 genomic scaffold, whole genome shotgun sequence,0.9995927810668945,0.00040667224675416946,4.0761327646521295e-09,1.1935371446725185e-07,4.594834308591089e-07
NW_008827225.1 Trypanosoma grayi strain ANR4 Tgr_1607_V1, whole genome shotgun sequence,0.9995946884155273,0.00040452092071063817,9.310723214639438e-08,4.674554077155335e-07,1.999110139649929e-07
NW_020312224.1 Cyclospora cayetanensis isolate NF1_C8 unplaced genomic scaffold, CcayRef3 CcayRef3_contig_269, whole genome shotgun sequence,0.9961666464805603,0.0031821553129702806,1.7596932593733072e-05,0.00023720589524600655,0.0003963813651353121
NW_001546485.1 Trichomonas vaginalis G3 degen_scf_1047300404156 genomic scaffold, whole genome shotgun sequence,0.5947643518447876,0.1996898502111435,0.05344918370246887,0.13760623335838318,0.014490386471152306
NW_001578177.1 Trichomonas vaginalis G3 1047229023443 genomic scaffold, whole genome shotgun sequence,0.994321882724762,0.004919910803437233,0.00013626964937429875,0.0003467393689788878,0.0002751736028585583
NW_001567081.1 Trichomonas vaginalis G3 1047229035742 genomic scaffold, whole genome shotgun sequence,0.5015438199043274,0.00019999465439468622,0.07562295347452164,0.40952298045158386,0.013110284693539143
NW_003210724.1 Perkinsus marinus ATCC 50983 genomic scaffold scf_1104296947076, whole genome shotgun sequence,0.44999855756759644,0.1582810878753662,0.06266805529594421,0.018810566514730453,0.3102417588233948
NW_013548123.1 Eimeria acervulina Houghton genomic scaffold, Eah_scaff2664, whole genome shotgun sequence,0.9999417066574097,2.741430034802761e-05,2.9529290259233676e-05,9.791602906261687e-07,4.393884296405304e-07
NW_001580251.1 Trichomonas vaginalis G3 1047229021076 genomic scaffold, whole genome shotgun sequence,0.8691970109939575,0.12996387481689453,5.938801768934354e-05,0.00014306015509646386,0.0006367316236719489
NW_001542695.1 Trichomonas vaginalis G3 degen_scf_1047300390480 genomic scaffold, whole genome shotgun sequence,0.9962368011474609,2.1910269154545858e-08,0.0003757713420782238,0.0008064795983955264,0.002580961212515831
NW_005200136.1 Emiliania huxleyi CCMP1516 unplaced genomic scaffold EMIHUscaffold_2542, whole genome shotgun sequence,0.9999369978904724,6.302982365014032e-05,5.807494485310372e-10,1.6016313830746753e-09,4.5760911726588915e-10
